# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
1014	8.93475221284	0.0556300557227	-0.00799492509389	-0.0085862870309	-0.0102922095202	-0.00955899721634	-0.00843294070821
1044	8.93475221284	-0.0116839949675	-0.00898805955903	0.0567131126072	-0.00865472767498	-0.00721794954967	-0.00726501598522
1052	8.93475221284	-0.0145640622848	-0.00604091172882	-0.00842112525766	-0.00739475393491	0.0277308360587	-0.00833157056032
1054	8.93475221284	-0.00501357889217	-0.00516478830633	0.0245352767203	-0.00702479522497	-0.00586625629007	-0.00471851042795
1057	8.93475221284	0.00390609949403	-0.010836781685	-0.00656682588096	-0.00653534801456	0.0463854360214	-0.00823608731313
1060	8.93475221284	0.0645459190316	-0.00825268842936	0.0378014710876	-0.0104834384487	-0.0110145225736	-0.00981171380309
1147	8.93475221284	-0.0204444798703	-0.0102952129938	-0.0179937028598	0.0512590057295	-0.0160679644217	0.0584321435211
1167	8.93475221284	-0.0116728315715	-0.00818232775398	-0.00748335537475	-0.0108681217571	0.068493643287	-0.0164017074463
1169	8.93475221284	-0.00774412620612	0.0169398617177	-0.00711180627294	-0.00757141721804	-0.0060902042489	0.00906810489964
431	8.93475221284	-0.0146720509934	-0.00714554346186	0.0276253583561	-0.0100612321506	-0.011320691328	-0.0153396178963
432	8.93475221284	-0.010344710508	-0.00939880833628	-0.0107879961526	0.00775891532942	-0.00734260259982	-0.00821695605971
460	8.93475221284	0.0403793779584	-0.00711856659151	-0.00658377121838	-0.00700890863899	-0.00666553233904	-0.101090644608
489	8.93475221284	-0.0161095661055	0.0253369602382	-0.0116828726742	-0.007494141008	-0.00899500985906	0.011765836465
596	8.93475221284	0.0097314472745	-0.00784494061703	0.0486651186491	-0.00850790876249	-0.00840186615669	-0.0105011649774
605	8.93475221284	0.0168186347112	-0.00913425484697	-0.0149785396409	-0.0115479320278	-0.00935608594885	-0.00752451655419
614	8.93475221284	0.0133896843947	-0.00662492491243	-0.00831870388256	-0.00725715278005	-0.0104533607726	-0.0098245567087
687	8.93475221284	-0.0106905601941	-0.00838843584024	-0.00953604656001	-0.00822435835904	-0.00752524107687	0.0388933534203
730	8.93475221284	-0.0188653538675	0.0156586593494	-0.011613257232	-0.0157635352875	-0.0110658603666	0.044825143906
739	8.93475221284	-0.00787434197965	-0.0124317804865	-0.00851571626938	-0.00695563409769	0.01558393966	0.0118875725093
768	8.93475221284	-0.0224536300964	0.0731275418714	-0.022335181074	-0.0190259022684	0.0185512670032	-0.0138585552735
786	8.93475221284	-0.0132075696293	0.0291934804917	-0.00746440994753	-0.0116367555387	-0.010184941684	-0.0105684697786
818	8.93475221284	0.0214397450047	-0.00558310897816	-0.00591014746913	-0.00706629815322	-0.00671586524818	-0.00445917173576
859	8.93475221284	0.032611820896	-0.00643750555688	-0.00425286715778	-0.00591707461732	-0.00714310592388	-0.00420456072321
864	8.93475221284	-0.016644482249	0.0125274163316	-0.0101295541162	-0.00954635779737	-0.0112844589733	-0.00809050201632
870	8.93475221284	0.0248989007736	-0.00964060563519	-0.00988632533057	-0.00794303215322	-0.00962321084803	0.0158285759153
878	8.64707014039	0.0193858426189	-0.015262860439	-0.0142834195116	-0.0171655234544	0.0144572088091	-0.0149610557369
906	8.64707014039	0.0164619699687	-0.0267416771554	0.048773352411	0.00607834300663	-0.0120583738543	-0.0124946879253
